GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,SuspendGen_total,GenStorageCapacity,GenCapitalRecovery,GenFixedOMCosts
ISNE_nuclear_1,2050,Nuclear,ISNE,Uranium,3348.1,0,.,0,7.49589e+08
ISNE_offshore_wind_turbine_1,2030,Offshore Wind Turbine,ISNE,Wind,29.3,0,.,0,3.26683e+06
ISNE_offshore_wind_turbine_1,2040,Offshore Wind Turbine,ISNE,Wind,29.3,0,.,0,3.26683e+06
ISNE_offshore_wind_turbine_1,2050,Offshore Wind Turbine,ISNE,Wind,0,0,.,0,0
ISNE_onshore_wind_turbine_1,2030,Onshore Wind Turbine,ISNE,Wind,1539.2,0,.,0,6.61856e+07
ISNE_onshore_wind_turbine_1,2040,Onshore Wind Turbine,ISNE,Wind,1334,0,.,0,5.7362e+07
ISNE_onshore_wind_turbine_1,2050,Onshore Wind Turbine,ISNE,Wind,112.4,0,.,0,4.8332e+06
ISNE_petroleum_liquids_1,2030,Petroleum Liquids,ISNE,Distillate,1049.3,0,.,0,2.20353e+07
ISNE_petroleum_liquids_1,2040,Petroleum Liquids,ISNE,Distillate,826.5,0,.,0,1.73565e+07
ISNE_petroleum_liquids_1,2050,Petroleum Liquids,ISNE,Distillate,677.2,0,.,0,1.42212e+07
ISNE_small_hydroelectric_1,2030,Small Hydroelectric,ISNE,Water,577.9,0,.,0,2.7189e+07
ISNE_small_hydroelectric_1,2040,Small Hydroelectric,ISNE,Water,519.8,0,.,0,2.44556e+07
ISNE_small_hydroelectric_1,2050,Small Hydroelectric,ISNE,Water,458.7,0,.,0,2.15809e+07
ISNE_solar_photovoltaic_1,2030,Solar Photovoltaic,ISNE,Solar,2683.4,0,.,0,6.07066e+07
ISNE_solar_photovoltaic_1,2040,Solar Photovoltaic,ISNE,Solar,2683.3,0,.,0,6.07043e+07
ISNE_solar_photovoltaic_1,2050,Solar Photovoltaic,ISNE,Solar,1402.2,0,.,0,3.1722e+07
MISC_batteries_1,2030,Batteries,MISC,Electricity,36.3,0,60.1,0,226330
MISC_batteries_1,2040,Batteries,MISC,Electricity,0,0,0,0,0
MISC_batteries_1,2050,Batteries,MISC,Electricity,0,0,0,0,0
MISC_biomass_1,2030,Biomass,MISC,Waste_biomass,136.1,0,.,0,2.05307e+07
MISC_biomass_1,2040,Biomass,MISC,Waste_biomass,132.1,0,.,0,1.99273e+07
MISC_biomass_1,2050,Biomass,MISC,Waste_biomass,99.8,0,.,0,1.50548e+07
MISC_biomass_2,2030,Biomass,MISC,Waste_biomass,64.1,0,.,0,9.66948e+06
MISC_biomass_2,2040,Biomass,MISC,Waste_biomass,64.1,0,.,0,9.66948e+06
MISC_biomass_2,2050,Biomass,MISC,Waste_biomass,62.1,0,.,0,9.36778e+06
MISC_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISC,Water,448.6,0,.,0,2.11057e+07
MISC_conventional_hydroelectric_1,2040,Conventional Hydroelectric,MISC,Water,276.6,0,.,0,1.30135e+07
MISC_conventional_hydroelectric_1,2050,Conventional Hydroelectric,MISC,Water,276.6,0,.,0,1.30135e+07
MISC_conventional_steam_coal_1,2030,Conventional Steam Coal,MISC,Coal,12582.8,0,.,0,7.74017e+08
MISC_conventional_steam_coal_1,2040,Conventional Steam Coal,MISC,Coal,7508.7,0,.,0,4.61889e+08
MISC_conventional_steam_coal_1,2050,Conventional Steam Coal,MISC,Coal,2502.4,0,.,0,1.53932e+08
MISC_conventional_steam_coal_2,2030,Conventional Steam Coal,MISC,Coal,3145.8,0,.,0,2.23339e+08
MISC_conventional_steam_coal_2,2040,Conventional Steam Coal,MISC,Coal,2726.8,0,.,0,1.93592e+08
MISC_conventional_steam_coal_2,2050,Conventional Steam Coal,MISC,Coal,595.8,0,.,0,4.22994e+07
MISC_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,MISC,Electricity,471,0,7300.5,0,2.21596e+07
MISC_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,MISC,Electricity,471,0,7300.5,0,2.21596e+07
MISC_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,MISC,Electricity,471,0,7300.5,0,2.21596e+07
MISC_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISC,Naturalgas,791.6,0,.,0,1.30551e+07
MISC_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISC,Naturalgas,791.6,0,.,0,1.30551e+07
MISC_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISC,Naturalgas,791.6,0,.,0,1.30551e+07
MISC_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISC,Naturalgas,4245.5,0,.,0,4.15507e+07
MISC_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISC,Naturalgas,4245.5,0,.,0,4.15507e+07
MISC_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISC,Naturalgas,4245.5,0,.,0,4.15507e+07
MISC_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,577.6,0,.,0,8.05463e+06
MISC_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,457.6,0,.,0,6.38123e+06
MISC_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,415.6,0,.,0,5.79554e+06
MISC_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,8951.4,0,.,0,9.31928e+07
MISC_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,8951.4,0,.,0,9.31928e+07
MISC_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,7677.6,0,.,0,7.99313e+07
MISC_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISC,Naturalgas,72.7,0,.,0,1.5267e+06
MISC_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISC,Naturalgas,35.7,0,.,0,749700
MISC_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISC,Naturalgas,34.8,0,.,0,730800
MISC_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISC,Naturalgas,204,0,.,0,1.04658e+07
MISC_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,MISC,Naturalgas,101.8,0,.,0,5.22265e+06
MISC_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,MISC,Naturalgas,49,0,.,0,2.51385e+06
MISC_nuclear_1,2030,Nuclear,MISC,Uranium,2373,0,.,0,6.52981e+08
MISC_nuclear_1,2040,Nuclear,MISC,Uranium,2373,0,.,0,6.52981e+08
MISC_nuclear_1,2050,Nuclear,MISC,Uranium,2373,0,.,0,6.52981e+08
MISC_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISC,Wind,6437,0,.,0,2.76791e+08
MISC_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISC,Wind,5736.8,0,.,0,2.46682e+08
MISC_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISC,Wind,3343.2,0,.,0,1.43758e+08
MISC_petroleum_liquids_1,2030,Petroleum Liquids,MISC,Distillate,323.4,0,.,0,6.7914e+06
MISC_petroleum_liquids_1,2040,Petroleum Liquids,MISC,Distillate,247.8,0,.,0,5.2038e+06
MISC_petroleum_liquids_1,2050,Petroleum Liquids,MISC,Distillate,39.3,0,.,0,825300
MISC_small_hydroelectric_1,2030,Small Hydroelectric,MISC,Water,30,0,.,0,1.41144e+06
MISC_small_hydroelectric_1,2040,Small Hydroelectric,MISC,Water,27,0,.,0,1.2703e+06
MISC_small_hydroelectric_1,2050,Small Hydroelectric,MISC,Water,27,0,.,0,1.2703e+06
MISC_solar_photovoltaic_1,2030,Solar Photovoltaic,MISC,Solar,3922.1,0,.,0,8.87297e+07
MISC_solar_photovoltaic_1,2040,Solar Photovoltaic,MISC,Solar,3922.1,0,.,0,8.87297e+07
MISC_solar_photovoltaic_1,2050,Solar Photovoltaic,MISC,Solar,3697.6,0,.,0,8.36508e+07
MISE_batteries_1,2030,Batteries,MISE,Electricity,1.3,0,1.5,0,8105.5
MISE_batteries_1,2040,Batteries,MISE,Electricity,0,0,0,0,0
MISE_batteries_1,2050,Batteries,MISE,Electricity,0,0,0,0,0
MISE_biomass_1,2030,Biomass,MISE,Waste_biomass,261.7,0,.,0,3.94774e+07
MISE_biomass_1,2040,Biomass,MISE,Waste_biomass,184.5,0,.,0,2.78318e+07
MISE_biomass_1,2050,Biomass,MISE,Waste_biomass,88.8,0,.,0,1.33955e+07
MISE_biomass_2,2030,Biomass,MISE,Waste_biomass,286.7,0,.,0,4.32487e+07
MISE_biomass_2,2040,Biomass,MISE,Waste_biomass,193.7,0,.,0,2.92196e+07
MISE_biomass_2,2050,Biomass,MISE,Waste_biomass,94.8,0,.,0,1.43006e+07
MISE_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISE,Water,32.4,0,.,0,1.52436e+06
MISE_conventional_hydroelectric_1,2040,Conventional Hydroelectric,MISE,Water,0,0,.,0,0
MISE_conventional_hydroelectric_1,2050,Conventional Hydroelectric,MISE,Water,0,0,.,0,0
MISE_conventional_steam_coal_1,2030,Conventional Steam Coal,MISE,Coal,3088.3,0,.,0,2.04427e+08
MISE_conventional_steam_coal_1,2040,Conventional Steam Coal,MISE,Coal,2.3,0,.,0,152246
MISE_conventional_steam_coal_1,2050,Conventional Steam Coal,MISE,Coal,1.4,0,.,0,92671.7
MISE_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,MISE,Electricity,2047,0,31728.5,0,9.63073e+07
MISE_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,MISE,Electricity,2047,0,31728.5,0,9.63073e+07
MISE_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,MISE,Electricity,2047,0,31728.5,0,9.63073e+07
MISE_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISE,Naturalgas,6017.4,0,.,0,7.00455e+07
MISE_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISE,Naturalgas,6017.4,0,.,0,7.00455e+07
MISE_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISE,Naturalgas,5399.4,0,.,0,6.28517e+07
MISE_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISE,Naturalgas,743.7,0,.,0,1.22651e+07
MISE_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISE,Naturalgas,720.7,0,.,0,1.18858e+07
MISE_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISE,Naturalgas,709.2,0,.,0,1.16961e+07
MISE_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,3811.5,0,.,0,3.85206e+07
MISE_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,3811.5,0,.,0,3.85206e+07
MISE_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,2977.5,0,.,0,3.00919e+07
MISE_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,585.2,0,.,0,7.76365e+06
MISE_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,582,0,.,0,7.7212e+06
MISE_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,321.1,0,.,0,4.25993e+06
MISE_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISE,Naturalgas,133,0,.,0,2.793e+06
MISE_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISE,Naturalgas,102.7,0,.,0,2.1567e+06
MISE_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISE,Naturalgas,84.1,0,.,0,1.7661e+06
MISE_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISE,Naturalgas,57.8,0,.,0,2.96531e+06
MISE_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,MISE,Naturalgas,56.8,0,.,0,2.91401e+06
MISE_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,MISE,Naturalgas,32.2,0,.,0,1.65196e+06
MISE_nuclear_1,2030,Nuclear,MISE,Uranium,1161,0,.,0,3.19474e+08
MISE_nuclear_1,2040,Nuclear,MISE,Uranium,1161,0,.,0,3.19474e+08
MISE_nuclear_1,2050,Nuclear,MISE,Uranium,1161,0,.,0,3.19474e+08
MISE_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISE,Wind,3706.3,0,.,0,1.59371e+08
MISE_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISE,Wind,3523.7,0,.,0,1.51519e+08
MISE_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISE,Wind,1519.2,0,.,0,6.53256e+07
MISE_petroleum_liquids_1,2030,Petroleum Liquids,MISE,Distillate,51.3,0,.,0,1.0773e+06
MISE_petroleum_liquids_1,2040,Petroleum Liquids,MISE,Distillate,35.2,0,.,0,739200
MISE_petroleum_liquids_1,2050,Petroleum Liquids,MISE,Distillate,0,0,.,0,0
MISE_small_hydroelectric_1,2030,Small Hydroelectric,MISE,Water,16.2,0,.,0,762178
MISE_small_hydroelectric_1,2040,Small Hydroelectric,MISE,Water,15.3,0,.,0,719834
MISE_small_hydroelectric_1,2050,Small Hydroelectric,MISE,Water,12.9,0,.,0,606919
MISE_solar_photovoltaic_1,2030,Solar Photovoltaic,MISE,Solar,1181.5,0,.,0,2.67291e+07
MISE_solar_photovoltaic_1,2040,Solar Photovoltaic,MISE,Solar,1181.5,0,.,0,2.67291e+07
MISE_solar_photovoltaic_1,2050,Solar Photovoltaic,MISE,Solar,1085.3,0,.,0,2.45527e+07
MISS_batteries_1,2030,Batteries,MISS,Electricity,10.5,0,30.5,0,65467.5
MISS_batteries_1,2040,Batteries,MISS,Electricity,0,0,0,0,0
MISS_batteries_1,2050,Batteries,MISS,Electricity,0,0,0,0,0
MISS_biomass_1,2030,Biomass,MISS,Waste_biomass,226.9,0,.,0,3.42279e+07
MISS_biomass_1,2040,Biomass,MISS,Waste_biomass,90.8,0,.,0,1.36972e+07
MISS_biomass_1,2050,Biomass,MISS,Waste_biomass,48.6,0,.,0,7.33131e+06
MISS_biomass_2,2030,Biomass,MISS,Waste_biomass,268.3,0,.,0,4.04731e+07
MISS_biomass_2,2040,Biomass,MISS,Waste_biomass,143.3,0,.,0,2.16168e+07
MISS_biomass_2,2050,Biomass,MISS,Waste_biomass,108.5,0,.,0,1.63672e+07
MISS_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISS,Water,583.1,0,.,0,2.74337e+07
MISS_conventional_hydroelectric_1,2040,Conventional Hydroelectric,MISS,Water,521.4,0,.,0,2.45308e+07
MISS_conventional_hydroelectric_1,2050,Conventional Hydroelectric,MISS,Water,521.4,0,.,0,2.45308e+07
MISS_conventional_steam_coal_1,2030,Conventional Steam Coal,MISS,Coal,5094.1,0,.,0,2.96885e+08
MISS_conventional_steam_coal_1,2040,Conventional Steam Coal,MISS,Coal,5094.1,0,.,0,2.96885e+08
MISS_conventional_steam_coal_1,2050,Conventional Steam Coal,MISS,Coal,680,0,.,0,3.96306e+07
MISS_conventional_steam_coal_2,2030,Conventional Steam Coal,MISS,Coal,1017,0,.,0,7.2178e+07
MISS_conventional_steam_coal_2,2040,Conventional Steam Coal,MISS,Coal,1017,0,.,0,7.2178e+07
MISS_conventional_steam_coal_2,2050,Conventional Steam Coal,MISS,Coal,0,0,.,0,0
MISS_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISS,Naturalgas,18203.3,0,.,0,2.02302e+08
MISS_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISS,Naturalgas,18203.3,0,.,0,2.02302e+08
MISS_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISS,Naturalgas,18105.3,0,.,0,2.01213e+08
MISS_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISS,Naturalgas,2670,0,.,0,3.93765e+07
MISS_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISS,Naturalgas,2377,0,.,0,3.50554e+07
MISS_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISS,Naturalgas,2339,0,.,0,3.4495e+07
MISS_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,4170.3,0,.,0,4.54218e+07
MISS_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,3846.3,0,.,0,4.18929e+07
MISS_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,3119.5,0,.,0,3.39768e+07
MISS_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,4937,0,.,0,5.94489e+07
MISS_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,4613,0,.,0,5.55474e+07
MISS_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,3849.1,0,.,0,4.63489e+07
MISS_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISS,Naturalgas,109.3,0,.,0,2.2953e+06
MISS_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISS,Naturalgas,107.8,0,.,0,2.2638e+06
MISS_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISS,Naturalgas,107.8,0,.,0,2.2638e+06
MISS_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISS,Naturalgas,3307.2,0,.,0,9.6477e+07
MISS_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,MISS,Naturalgas,0,0,.,0,0
MISS_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,MISS,Naturalgas,0,0,.,0,0
MISS_natural_gas_steam_turbine_2,2030,Natural Gas Steam Turbine,MISS,Naturalgas,100.8,0,.,0,5.17134e+06
MISS_natural_gas_steam_turbine_2,2040,Natural Gas Steam Turbine,MISS,Naturalgas,76.6,0,.,0,3.92981e+06
MISS_natural_gas_steam_turbine_2,2050,Natural Gas Steam Turbine,MISS,Naturalgas,30,0,.,0,1.53909e+06
MISS_nuclear_1,2030,Nuclear,MISS,Uranium,5426,0,.,0,1.34124e+09
MISS_nuclear_1,2040,Nuclear,MISS,Uranium,5426,0,.,0,1.34124e+09
MISS_nuclear_1,2050,Nuclear,MISS,Uranium,5426,0,.,0,1.34124e+09
MISS_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISS,Wind,184.5,0,.,0,7.9335e+06
MISS_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISS,Wind,184.5,0,.,0,7.9335e+06
MISS_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISS,Wind,184.5,0,.,0,7.9335e+06
MISS_petroleum_liquids_1,2030,Petroleum Liquids,MISS,Distillate,40.9,0,.,0,858900
MISS_petroleum_liquids_1,2040,Petroleum Liquids,MISS,Distillate,39.3,0,.,0,825300
MISS_petroleum_liquids_1,2050,Petroleum Liquids,MISS,Distillate,3.6,0,.,0,75600
MISS_small_hydroelectric_1,2030,Small Hydroelectric,MISS,Water,62.7,0,.,0,2.94991e+06
MISS_small_hydroelectric_1,2040,Small Hydroelectric,MISS,Water,62.7,0,.,0,2.94991e+06
MISS_small_hydroelectric_1,2050,Small Hydroelectric,MISS,Water,62.7,0,.,0,2.94991e+06
MISS_solar_photovoltaic_1,2030,Solar Photovoltaic,MISS,Solar,2207.9,0,.,0,4.99493e+07
MISS_solar_photovoltaic_1,2040,Solar Photovoltaic,MISS,Solar,2207.9,0,.,0,4.99493e+07
MISS_solar_photovoltaic_1,2050,Solar Photovoltaic,MISS,Solar,1988.2,0,.,0,4.4979e+07
MISW_batteries_1,2030,Batteries,MISW,Electricity,31.2,0,62.9,0,194532
MISW_batteries_1,2040,Batteries,MISW,Electricity,0,0,0,0,0
MISW_batteries_1,2050,Batteries,MISW,Electricity,0,0,0,0,0
MISW_biomass_1,2030,Biomass,MISW,Waste_biomass,341.6,0,.,0,5.15304e+07
MISW_biomass_1,2040,Biomass,MISW,Waste_biomass,245.5,0,.,0,3.70337e+07
MISW_biomass_1,2050,Biomass,MISW,Waste_biomass,160,0,.,0,2.4136e+07
MISW_biomass_2,2030,Biomass,MISW,Waste_biomass,176.2,0,.,0,2.65798e+07
MISW_biomass_2,2040,Biomass,MISW,Waste_biomass,160.2,0,.,0,2.41662e+07
MISW_biomass_2,2050,Biomass,MISW,Waste_biomass,103.6,0,.,0,1.56281e+07
MISW_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISW,Water,99,0,.,0,4.65775e+06
MISW_conventional_hydroelectric_1,2040,Conventional Hydroelectric,MISW,Water,90,0,.,0,4.23432e+06
MISW_conventional_hydroelectric_1,2050,Conventional Hydroelectric,MISW,Water,67.3,0,.,0,3.16633e+06
MISW_conventional_steam_coal_1,2030,Conventional Steam Coal,MISW,Coal,11964.3,0,.,0,7.74346e+08
MISW_conventional_steam_coal_1,2040,Conventional Steam Coal,MISW,Coal,10237,0,.,0,6.62553e+08
MISW_conventional_steam_coal_1,2050,Conventional Steam Coal,MISW,Coal,2915.2,0,.,0,1.88676e+08
MISW_conventional_steam_coal_2,2030,Conventional Steam Coal,MISW,Coal,473.3,0,.,0,3.56374e+07
MISW_conventional_steam_coal_2,2040,Conventional Steam Coal,MISW,Coal,473.3,0,.,0,3.56374e+07
MISW_conventional_steam_coal_2,2050,Conventional Steam Coal,MISW,Coal,473.3,0,.,0,3.56374e+07
MISW_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISW,Naturalgas,1477.1,0,.,0,2.43603e+07
MISW_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISW,Naturalgas,1111.4,0,.,0,1.83292e+07
MISW_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISW,Naturalgas,1111.4,0,.,0,1.83292e+07
MISW_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISW,Naturalgas,7005.1,0,.,0,7.2015e+07
MISW_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISW,Naturalgas,7005.1,0,.,0,7.2015e+07
MISW_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISW,Naturalgas,6847.1,0,.,0,7.03907e+07
MISW_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,722.9,0,.,0,1.00808e+07
MISW_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,706.3,0,.,0,9.84935e+06
MISW_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,667.8,0,.,0,9.31247e+06
MISW_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,5776.3,0,.,0,5.84571e+07
MISW_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,5776.3,0,.,0,5.84571e+07
MISW_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,4119.5,0,.,0,4.169e+07
MISW_natural_gas_fired_combustion_turbine_3,2030,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,5776.3,0,.,0,6.62195e+07
MISW_natural_gas_fired_combustion_turbine_3,2040,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,5776.3,0,.,0,6.62195e+07
MISW_natural_gas_fired_combustion_turbine_3,2050,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,4119.5,0,.,0,4.72259e+07
MISW_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISW,Naturalgas,735,0,.,0,1.5435e+07
MISW_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISW,Naturalgas,685,0,.,0,1.4385e+07
MISW_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISW,Naturalgas,668.2,0,.,0,1.40322e+07
MISW_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISW,Naturalgas,242,0,.,0,1.24153e+07
MISW_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,MISW,Naturalgas,161.6,0,.,0,8.29056e+06
MISW_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,MISW,Naturalgas,146.9,0,.,0,7.53641e+06
MISW_nuclear_1,2030,Nuclear,MISW,Uranium,2943.2,0,.,0,6.66192e+08
MISW_nuclear_1,2040,Nuclear,MISW,Uranium,2943.2,0,.,0,6.66192e+08
MISW_nuclear_1,2050,Nuclear,MISW,Uranium,2943.2,0,.,0,6.66192e+08
MISW_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISW,Wind,23339,0,.,0,1.00358e+09
MISW_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISW,Wind,16919.9,0,.,0,7.27556e+08
MISW_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISW,Wind,5930.2,0,.,0,2.54999e+08
MISW_petroleum_liquids_1,2030,Petroleum Liquids,MISW,Distillate,1292.3,0,.,0,2.71383e+07
MISW_petroleum_liquids_1,2040,Petroleum Liquids,MISW,Distillate,829.2,0,.,0,1.74132e+07
MISW_petroleum_liquids_1,2050,Petroleum Liquids,MISW,Distillate,197.6,0,.,0,4.1496e+06
MISW_small_hydroelectric_1,2030,Small Hydroelectric,MISW,Water,397.8,0,.,0,1.87157e+07
MISW_small_hydroelectric_1,2040,Small Hydroelectric,MISW,Water,342.1,0,.,0,1.60951e+07
MISW_small_hydroelectric_1,2050,Small Hydroelectric,MISW,Water,259.4,0,.,0,1.22043e+07
MISW_solar_photovoltaic_1,2030,Solar Photovoltaic,MISW,Solar,3131.6,0,.,0,7.08462e+07
MISW_solar_photovoltaic_1,2040,Solar Photovoltaic,MISW,Solar,3131.6,0,.,0,7.08462e+07
MISW_solar_photovoltaic_1,2050,Solar Photovoltaic,MISW,Solar,2183.4,0,.,0,4.93951e+07
NWPP_batteries_1,2030,Batteries,NWPP,Electricity,136,0,333.4,0,847960
NWPP_batteries_1,2040,Batteries,NWPP,Electricity,100,0,200,0,623500
NWPP_batteries_1,2050,Batteries,NWPP,Electricity,0,0,0,0,0
NWPP_biomass_1,2030,Biomass,NWPP,Waste_biomass,225.2,0,.,0,3.39714e+07
NWPP_biomass_1,2040,Biomass,NWPP,Waste_biomass,145.7,0,.,0,2.19788e+07
NWPP_biomass_1,2050,Biomass,NWPP,Waste_biomass,121.7,0,.,0,1.83584e+07
NWPP_biomass_2,2030,Biomass,NWPP,Waste_biomass,230.6,0,.,0,3.4786e+07
NWPP_biomass_2,2040,Biomass,NWPP,Waste_biomass,146.2,0,.,0,2.20543e+07
NWPP_biomass_2,2050,Biomass,NWPP,Waste_biomass,95.8,0,.,0,1.44514e+07
