planning_year, technology, nox_tons,so2_tons,pm25_tons,voc_tons,nh3_tons,model,scenario,date
2020,All Other,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Batteries,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Coal Integrated Gasification Combined Cycle,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Conventional Steam Coal,521946.6760716617,737743.0146716489,47750.90932773894,10015.2165239858,3538.9899078058706,GenX,26z-short-current-policies,2024-02-12
2020,Flywheels,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Landfill Gas,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Municipal Solid Waste,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Natural Gas Fired Combined Cycle,106883.35670196434,4216.975540112391,37660.80799549195,8383.546958018687,23894.048814388952,GenX,26z-short-current-policies,2024-02-12
2020,Natural Gas Fired Combustion Turbine,29578.963842939662,567.2481282477089,4948.564745382876,1391.2614108507314,4272.105513048123,GenX,26z-short-current-policies,2024-02-12
2020,Natural Gas Internal Combustion Engine,2325.6452121686966,58.558500385087086,643.9182792344768,204.88155322232345,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Natural Gas Steam Turbine,111861.55593908172,1904.6610709856875,4857.361874759549,3081.6816444820165,1740.8673783337074,GenX,26z-short-current-policies,2024-02-12
2020,Natural Gas with Compressed Air Storage,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Nuclear,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Offshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Onshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Other Gases,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Other Natural Gas,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Other Waste Biomass,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Petroleum Coke,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Petroleum Liquids,3702.0256324726683,511.70322248794116,942.0700491249041,26.931650149918084,552.3237372656235,GenX,26z-short-current-policies,2024-02-12
2020,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Solar Thermal with Energy Storage,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Solar Thermal without Energy Storage,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2020,Wood/Wood Waste Biomass,0.0,0.0,0.0,0.0,0.0,GenX,26z-short-current-policies,2024-02-12
2030,Biomass,7068.127548749204,3551.2042133529367,904.0503812097661,218.87209591404763,737.157115683404,GenX,26z-short-current-policies,2024-02-12
